,img_name,y_true,y_pred
241,dog-tailing-038557__0_0.jpg,0,0
242,dog-heading-047420__3_3.jpg,3,1
243,dog-footup-089488__1_3.jpg,1,1
244,dog-walkrun-035483__1_1.jpg,1,1
245,dog-bodylower-069387__1_2.jpg,1,1
246,dog-footup-071081__2_0.jpg,2,2
247,dog-bodylower-046279__1_1.jpg,1,0
248,dog-walkrun-091584__1_0.jpg,1,0
249,dog-sit-093918__1_1.jpg,1,1
250,dog-footup-043122__1_0.jpg,1,1
251,dog-sit-061351__1_1.jpg,1,1
252,dog-bodylower-024105__2_34.jpg,2,2
253,dog-bodyshake-046837__2_1.jpg,2,1
254,dog-footup-068578__0_0.jpg,0,0
255,dog-bodyshake-072723__1_2.jpg,1,1
256,20201202_dog-turn-002378.mp4__0_3.jpg,0,0
257,dog-walkrun-032622__0_3.jpg,0,0
258,dog-sit-099699__2_33.jpg,2,2
259,dog-walkrun-059770__1_2.jpg,1,1
260,dog-bodylower-091884__2_23.jpg,2,1
261,dog-taillow-046149__2_2.jpg,2,0
262,dog-walkrun-053680__0_3.jpg,0,0
263,dog-walkrun-016573__0_3.jpg,0,1
264,20201125_dog-bodylower-001118.mp4__0_1.jpg,0,0
265,dog-bodylower-093493__0_0.jpg,0,1
266,dog-sit-047121__2_0.jpg,2,1
267,dog-feetup-090006__3_13.jpg,3,0
268,dog-lying-023961__0_3.jpg,0,0
269,dog-tailing-033703__0_3.jpg,0,0
270,dog-feetup-045357__0_0.jpg,0,1
271,dog-bodylower-071330__2_4.jpg,2,2
272,dog-bodyshake-080917__0_1.jpg,0,0
273,dog-footup-043085__2_3.jpg,2,2
274,dog-mounting-051363__0_1.jpg,0,0
275,dog-lying-028242__0_1.jpg,0,0
276,dog-walkrun-010300__0_1.jpg,0,0
277,dog-footup-045603__0_1.jpg,0,1
278,dog-lying-053020__2_9.jpg,2,2
279,dog-tailing-092309__0_1.jpg,0,1
280,dog-feetup-086026__0_0.jpg,0,0
281,dog-walkrun-029159__0_1.jpg,0,1
282,dog-lying-101749__0_2.jpg,0,0
283,dog-sit-042979__2_12.jpg,2,2
284,dog-tailing-081314__2_2.jpg,2,0
285,dog-footup-011248__3_0.jpg,3,1
286,dog-feetup-015134__2_4.jpg,2,2
287,20201029_dog-sit-000219.mp4__2_29.jpg,2,2
288,dog-walkrun-064052__0_3.jpg,0,0
289,20201202_dog-sit-008234.mp4__2_4.jpg,2,0
290,dog-footup-066386__2_1.jpg,2,2
291,dog-sit-072495__2_5.jpg,2,0
292,20201202_dog-heading-010058.mp4__3_21.jpg,3,3
293,dog-turn-072602__0_0.jpg,0,0
294,dog-bodyscratch-016345__0_0.jpg,0,1
295,dog-sit-005678__0_0.jpg,0,0
296,dog-taillow-093956__2_15.jpg,2,2
297,dog-sit-023210__2_5.jpg,2,2
298,20201202_dog-turn-003946.mp4__0_2.jpg,0,0
299,dog-tailing-048184__0_1.jpg,0,0
300,dog-lying-098944__0_3.jpg,0,1
301,dog-turn-072042__3_11.jpg,3,3
302,dog-heading-046830__5_12.jpg,3,0
303,dog-walkrun-064297__2_8.jpg,2,2
304,dog-bodyscratch-055395__2_0.jpg,2,0
305,dog-turn-024131__4_21.jpg,2,2
306,dog-footup-020707__2_0.jpg,2,2
307,dog-taillow-045406__2_9.jpg,2,2
308,dog-tailing-064440__3_15.jpg,3,3
309,dog-bodylower-023640__2_4.jpg,2,0
310,dog-bodyshake-039850__3_19.jpg,3,0
311,dog-bodylower-068520__2_26.jpg,2,1
312,dog-sit-028395__2_10.jpg,2,2
313,dog-footup-057640__4_25.jpg,2,2
314,dog-footup-068555__2_16.jpg,2,1
315,dog-lying-063628__2_28.jpg,2,2
316,dog-sit-025792__3_10.jpg,3,3
317,dog-feetup-043916__2_20.jpg,2,2
318,dog-tailing-003132__3_13.jpg,3,3
319,dog-tailing-035906__3_25.jpg,3,3
320,dog-footup-047304__2_16.jpg,2,2
321,dog-sit-099709__2_9.jpg,2,2
322,dog-footup-093060__3_20.jpg,3,3
323,dog-bodylower-049981__3_9.jpg,3,3
324,dog-bodyshake-026538__2_11.jpg,2,2
325,dog-bodylower-050142__2_16.jpg,2,2
326,dog-footup-047994__3_12.jpg,3,3
327,dog-walkrun-070478__2_6.jpg,2,2
328,dog-footup-049315__2_19.jpg,2,1
329,dog-bodyshake-077978__3_10.jpg,3,1
330,dog-footup-046241__2_17.jpg,2,2
331,dog-heading-045734__2_2.jpg,2,2
332,20201127_dog-feetup-004814.mp4__2_1.jpg,2,1
333,dog-lying-091647__3_6.jpg,3,1
334,dog-lying-059134__3_2.jpg,3,3
335,dog-heading-050043__2_2.jpg,2,2
336,20201202_dog-bodylower-004220.mp4__3_7.jpg,3,3
337,dog-bodyscratch-026233__3_6.jpg,3,1
338,20201202_dog-tailing-003078.mp4__3_3.jpg,3,3
339,dog-taillow-067324__2_5.jpg,2,1
340,dog-bodylower-044155__3_6.jpg,3,0
341,dog-heading-091844__3_2.jpg,3,3
342,20201202_dog-taillow-000641.mp4__2_2.jpg,2,1
343,dog-bodyshake-035065__3_1.jpg,3,3
344,dog-footup-073714__2_4.jpg,2,2
345,dog-heading-036600__3_3.jpg,3,3
346,dog-turn-061220__3_26.jpg,3,3
347,dog-sit-050239__2_3.jpg,2,2
348,dog-walkrun-072457__3_11.jpg,3,3
349,dog-turn-066575__3_13.jpg,3,3
350,dog-bodylower-061525__4_21.jpg,2,2
351,dog-walkrun-047129__2_0.jpg,2,2
352,20201202_dog-bodyshake-004529.mp4__3_5.jpg,3,1
353,dog-taillow-056532__2_22.jpg,2,2
354,dog-bodyshake-027293__3_1.jpg,3,3
355,dog-bodylower-073122__3_8.jpg,3,3
356,dog-bodylower-089660__2_33.jpg,2,2
357,dog-footup-093823__2_14.jpg,2,2
358,dog-taillow-045986__2_3.jpg,2,2
359,20201114_dog-bodylower-000355.mp4__2_0.jpg,2,1
360,dog-bodyshake-049186__2_18.jpg,2,2
361,20201202_dog-bodyshake-003460.mp4__2_0.jpg,2,1
362,20201202_dog-sit-003927.mp4__2_0.jpg,2,2
363,dog-footup-051781__2_10.jpg,2,2
364,dog-bodyshake-064268__2_8.jpg,2,2
365,20201111_dog-tailing-000619.mp4__3_5.jpg,3,3
366,dog-turn-050284__3_5.jpg,3,3
367,dog-bodylower-033287__3_31.jpg,3,3
368,dog-sit-068236__3_12.jpg,3,3
369,dog-footup-089808__3_12.jpg,3,3
370,dog-heading-092271__3_5.jpg,3,3
371,dog-tailing-059488__3_8.jpg,3,0
372,dog-feetup-069434__3_9.jpg,3,3
373,dog-feetup-015264__3_4.jpg,3,0
374,dog-turn-079876__3_1.jpg,3,3
375,dog-footup-089001__3_1.jpg,3,3
376,dog-bodyscratch-058644__3_14.jpg,3,3
377,20201202_dog-bodyscratch-004274.mp4__3_5.jpg,3,3
378,dog-tailing-091965__3_18.jpg,3,3
379,dog-bodyscratch-005890__3_12.jpg,3,3
380,dog-sit-017224__3_8.jpg,3,1
381,20201115_dog-bodyshake-001686.mp4__3_14.jpg,3,0
382,dog-sit-069659__3_16.jpg,3,3
383,dog-heading-047407__3_13.jpg,3,3
384,dog-walkrun-069209__3_17.jpg,3,1
385,dog-tailing-031368__3_8.jpg,3,3
386,dog-tailing-025137__5_8.jpg,3,0
387,dog-bodyshake-030418__3_29.jpg,3,3
388,dog-bodylower-036759__3_16.jpg,3,3
389,dog-walkrun-013302__3_0.jpg,3,3
390,dog-bodyshake-067546__3_0.jpg,3,2
391,dog-footup-050569__3_20.jpg,3,3
392,dog-tailing-039867__3_17.jpg,3,3
393,dog-bodyshake-091690__3_22.jpg,3,3
394,dog-feetup-030645__3_3.jpg,3,0
395,dog-taillow-016161__3_9.jpg,3,3
396,20201124_dog-bodyshake-003674.mp4__3_11.jpg,3,0
397,dog-feetup-036835__3_5.jpg,3,1
398,dog-sit-024963__3_14.jpg,3,3
399,dog-walkrun-024658__3_1.jpg,3,3
